rowID,intentID
2679,14
2679,13
2679,10
2679,36
2679,34
2679,9
2679,16
4424,11
4424,12
4052,12
4052,11
4052,9
2757,11
2757,12
1033,11
1033,12
569,11
569,12
569,32
6701,11
6701,12
1277,11
1277,12
2142,11
2142,12
2142,14
2142,10
5976,11
5976,12
2536,11
2536,12
2536,10
2798,11
2798,12
969,11
969,12
676,11
676,12
6465,11
6465,12
6803,10
6803,11
6803,12
1227,11
1227,12
1227,10
1207,11
1207,12
6269,11
6269,12
7212,11
7212,12
2389,11
2389,12
2389,14
2389,10
2389,13
7073,11
7073,12
7073,10
4607,11
4607,12
6043,11
6043,12
6303,11
6303,12
5338,11
5338,12
5628,11
5628,12
1496,11
1496,12
6104,11
6104,12
690,11
690,12
233,11
233,12
678,11
678,12
678,10
1834,11
1834,12
4245,11
4245,12
4672,11
4672,12
4569,11
4569,12
7210,11
7210,12
7210,34
7210,10
1161,11
1161,10
1161,12
1161,37
6818,11
6818,12
1403,11
1403,12
1109,11
1109,12
2092,11
2092,12
5033,11
5033,12
5033,14
5033,10
5033,13
5033,9
5033,16
3376,11
3376,12
3376,14
3376,10
1393,11
1393,12
5299,11
5299,12
1915,11
1915,12
2937,11
2937,12
3116,11
3116,12
2574,11
2574,12
3575,11
3575,12
3575,9
3575,14
3575,10
3575,13
1730,11
1730,12
1116,11
1116,12
1116,9
1116,14
1116,10
1116,13
5453,11
5453,12
6506,11
6506,12
2912,11
6900,11
6900,12
754,11
754,12
6724,11
6724,12
5446,11
5446,12
3297,11
3297,12
3297,14
3297,10
2265,11
2265,12
2891,11
2891,12
2891,10
5283,11
5283,12
1399,11
1399,12
4247,11
4247,12
4993,11
4993,12
4993,14
4993,10
4993,13
4993,9
4993,16
941,11
941,12
5176,11
5176,12
2834,11
2834,12
3010,11
3010,12
285,11
285,12
2317,11
2317,12
2328,11
2328,12
6559,11
6559,12
1890,11
1890,12
373,11
373,12
373,10
1014,11
1014,12
5326,11
5326,12
4689,11
4689,12
7001,11
7001,12
7001,10
3720,11
3720,12
3210,11
3210,12
3210,29
6357,11
6357,12
1973,11
1973,12
2351,11
2351,12
7177,10
7177,11
7177,12
7177,14
7177,13
7006,11
7006,12
7006,16
7006,10
7006,14
7006,13
4819,11
4819,12
366,11
366,29
366,10
1039,11
1039,12
554,11
554,12
5066,11
5066,12
2567,11
2567,12
2567,18
2567,10
287,11
287,12
3913,11
3913,12
6464,11
6464,12
6464,9
6464,10
4967,11
4967,12
5286,11
5286,12
2867,11
2867,12
6176,11
6176,12
6089,11
6089,12
4874,11
4874,12
89,11
89,12
6836,11
6836,12
27,11
27,12
3259,11
3259,12
2914,11
2914,12
2914,38
2914,10
4543,11
4543,12
234,11
234,12
1301,11
1301,12
1301,39
5936,11
5936,12
5936,9
236,11
236,12
2282,11
2282,12
5648,11
5648,12
4311,11
4311,12
4311,14
4311,10
4311,13
4311,21
4311,22
6706,11
6706,12
689,11
689,12
1746,11
1746,12
590,11
590,12
2570,11
2570,12
5254,11
5254,12
4748,11
4748,12
5579,11
5579,12
3288,11
3288,12
3288,14
3288,10
526,18
526,10
526,31
526,15
526,11
526,12
526,21
526,24
5042,11
5042,12
5042,14
5042,10
5042,13
6719,11
6719,12
6719,10
6719,40
6719,41
2735,11
2735,12
1631,11
1631,12
797,11
797,12
5773,11
5773,12
3732,11
3732,12
5135,11
5135,12
5827,11
5827,12
2959,11
2959,12
1941,11
1941,12
5057,11
5057,12
5057,14
5057,10
5057,13
4253,11
4253,12
651,11
651,12
1830,11
1830,12
1840,11
1840,12
7230,11
7230,12
4814,11
4814,12
4831,11
4831,12
2885,11
2885,12
2885,14
2885,10
2885,13
2580,11
2580,12
1079,11
1079,12
6927,11
6927,12
6927,10
7195,11
7195,12
4212,11
4212,12
4212,10
5671,11
5671,12
2699,11
2699,12
2620,10
2620,11
2620,12
2620,14
2620,13
2620,16
2620,17
2620,15
3183,11
3183,12
3183,14
3183,10
5794,11
5794,12
6783,11
6783,12
525,11
525,12
7152,11
7152,12
4416,11
4416,12
4792,11
4792,12
5508,11
5508,12
6717,11
6717,12
4333,11
4333,12
2260,11
2260,12
2260,42
2260,10
2260,43
2260,44
6654,11
6654,12
842,11
842,12
3150,11
3150,12
3150,14
3150,10
7013,11
7013,12
1474,11
1474,12
1474,10
1474,16
661,11
661,12
6764,11
6764,12
2721,11
2721,12
2721,10
6721,11
6721,12
3506,11
3506,12
1187,11
1187,12
4172,11
4172,12
2005,11
2005,12
3009,11
3009,12
5770,11
5770,12
4832,11
4832,12
4198,11
4198,12
2487,11
2487,12
5576,11
5576,12
5576,45
5996,11
5996,12
5996,9
5996,14
5996,10
204,11
204,12
204,10
5190,11
5190,12
4556,11
4556,12
6772,11
6772,12
5231,11
5231,12
6275,11
6275,12
3372,11
3372,12
3372,14
3372,10
6716,11
6716,12
3730,11
3730,29
3730,10
3290,11
3290,12
3290,14
3290,10
5440,11
5440,12
3713,11
3713,12
413,11
413,12
5724,11
5724,12
5696,11
5696,12
5696,10
4054,11
4054,12
4508,11
4508,12
4582,11
4582,12
4582,10
4389,11
4389,12
6067,11
6067,12
3983,11
3983,12
3983,14
3983,10
107,11
107,12
835,11
835,12
4209,11
4209,12
3984,11
3984,12
2121,11
2121,12
2121,14
2121,10
2121,13
4943,11
4943,12
5580,11
5580,29
5259,11
5259,12
4309,11
4309,12
3156,11
3156,12
3170,11
3170,12
3170,14
3170,10
2667,11
2667,12
385,11
385,12
385,32
385,10
5510,11
5510,12
3775,11
3775,12
6924,11
6924,12
6924,10
4347,11
4347,12
312,11
312,12
769,11
769,12
6758,11
6758,12
6758,10
2585,11
2585,12
1021,11
1021,12
5846,11
5846,12
147,11
147,12
2662,11
2662,12
5266,11
5266,12
5266,14
5266,10
5266,13
5763,11
5763,12
5763,14
5763,10
5763,13
803,11
803,12
803,14
803,13
803,10
2603,11
2603,12
979,11
979,12
979,16
979,10
261,11
261,12
2572,11
2572,12
931,11
931,12
5036,11
5036,12
2223,11
2223,12
2223,14
2223,46
2223,10
2754,11
2754,12
2951,11
2951,12
2759,11
2759,12
2759,14
2759,10
2759,13
4322,11
6408,11
6408,12
546,11
546,12
1083,11
1083,12
3724,11
3724,12
1577,11
1577,12
1577,14
1577,10
2089,11
2089,12
600,11
600,12
73,11
73,12
5072,11
5072,12
1054,11
1054,12
5638,11
5638,12
3357,11
3357,12
3357,14
3357,10
4541,11
4541,12
1477,11
1477,12
1477,10
1694,11
1694,12
1464,11
1464,12
3094,11
3094,12
3094,10
5833,11
5833,12
6168,11
6168,12
2719,11
2719,12
4522,11
4522,12
4449,11
4449,12
4449,14
4449,10
6270,11
7233,11
7233,12
5159,11
5159,12
5853,11
5853,12
1192,11
1192,12
2924,11
2924,12
4383,11
4383,12
5953,11
5953,10
5953,12
5953,14
5953,13
5198,11
5198,12
1681,11
1681,12
187,11
187,29
187,10
2250,11
2250,12
4989,11
4989,12
4989,10
6214,11
6214,12
265,11
265,12
265,14
265,10
265,13
2313,11
2313,12
5544,11
5544,12
942,11
942,12
28,11
28,12
5363,11
5363,12
2894,11
2894,12
3547,11
3547,12
5298,11
5298,12
1519,11
1519,12
6498,11
6498,12
3136,11
3136,12
3136,14
3136,10
925,11
925,12
4774,11
4774,12
5906,11
5906,12
5906,23
5906,10
5906,16
451,11
451,12
1250,11
1250,12
5289,11
5289,12
6200,11
6200,12
2988,11
2988,12
2988,16
2988,10
2988,14
3987,11
3987,12
3987,14
3987,10
3987,13
2350,11
2350,12
759,11
759,12
6560,11
6560,12
4688,11
4688,12
6819,11
6819,12
6819,10
2768,11
2768,12
7687,11
7687,12
4719,11
4719,12
5814,11
5814,12
4964,11
4964,12
19,11
19,12
3440,11
3440,12
3440,14
3440,10
3440,34
2577,11
2577,12
4301,11
4301,12
2594,11
2594,12
2594,9
3923,11
3923,12
2684,11
2684,12
3184,11
3184,12
3184,14
3184,10
3243,11
3243,12
3243,14
3243,10
1509,11
1509,12
1509,9
3819,11
3819,12
3735,11
3735,12
2705,11
2705,12
2705,14
2705,13
2705,10
4784,11
4784,12
4784,10
5153,12
5153,11
4768,11
4768,12
4768,47
266,11
266,12
266,10
6811,11
6811,12
4123,11
4123,12
379,11
379,12
379,14
379,13
379,10
788,11
788,12
837,11
837,12
436,11
436,12
436,10
3962,11
3962,12
5786,11
5786,12
6471,11
6471,12
6471,14
6471,10
2668,11
2668,12
2668,48
5505,11
5505,12
5656,11
5656,12
3959,11
3959,12
3416,11
3416,12
817,11
817,12
817,32
3604,11
3604,12
4517,11
4517,12
143,11
143,12
1803,11
1803,12
1803,14
1803,10
1803,13
3106,11
3106,12
380,11
380,12
625,11
625,12
3389,11
3389,12
2164,11
2164,12
5923,11
5923,12
1193,11
1193,12
3961,11
3961,12
5362,11
5362,12
2815,11
2815,12
5402,11
5402,12
5402,10
5402,13
5442,11
5442,12
5047,11
5047,12
4642,11
4642,12
6470,11
6470,12
6470,9
6470,10
6470,14
6147,11
6147,12
3891,11
3891,12
2903,11
2903,12
7074,11
7074,12
4192,11
4192,12
8,11
8,12
1779,11
1779,12
4315,11
4315,12
4916,11
4916,12
4916,10
4916,14
4916,13
4916,16
4916,22
2269,11
2269,12
5389,11
5389,12
3291,11
3291,12
3291,14
3291,10
627,11
627,12
1087,11
1087,12
4076,11
4076,12
4076,9
4076,14
4076,10
4076,13
2801,11
2801,12
6795,11
6795,12
6883,11
6883,12
2161,10
2161,9
2161,14
2161,15
2161,13
2161,11
2161,12
2514,11
2514,12
3336,11
3336,12
3905,11
3905,12
5639,11
5639,12
5639,14
5639,10
5126,11
5126,12
3033,11
3033,12
4438,11
4438,12
4438,10
3842,11
3842,12
3401,11
3401,12
3401,14
3401,10
3401,13
1063,11
1063,12
2175,11
2175,12
6967,11
6967,12
1394,11
1394,12
6681,11
6681,12
3462,11
3462,12
882,11
882,12
6805,11
6805,12
4881,11
4881,12
8169,11
8169,12
8169,10
5030,11
5030,12
4739,11
4739,12
508,11
508,12
2177,11
2177,12
2275,11
2275,12
4050,11
4050,12
4050,14
4050,10
344,11
344,12
4176,11
4176,12
1875,11
1875,12
1875,10
1875,9
4366,11
4366,12
4763,11
4763,12
7660,11
7660,12
3719,11
3719,12
6159,11
6159,12
4606,11
4606,12
4606,10
3029,11
3029,12
953,11
953,12
5461,11
5461,29
3836,11
3836,12
1976,11
1976,12
1348,11
1348,12
2251,11
2251,12
1931,11
1931,12
5009,11
5009,12
6983,11
6983,12
6983,14
6983,10
6983,13
3807,11
3807,12
4573,11
4573,12
2090,11
2090,12
30,11
30,12
30,49
30,16
30,10
2830,11
2830,12
471,11
471,12
471,14
471,10
471,13
5869,11
5869,12
5187,11
5187,12
6326,11
6326,12
5027,11
5027,12
5496,11
5496,12
5496,14
5496,10
5496,13
5496,16
2170,11
2170,12
6073,11
6073,12
3753,11
3753,12
1770,11
1770,12
1770,14
1770,10
2311,11
2311,12
3654,11
3654,12
3654,14
3654,10
1304,11
1304,12
6520,11
6520,12
522,11
522,12
522,14
522,10
522,13
4539,11
4539,12
4539,10
2222,11
2222,12
5110,10
5110,11
5110,12
5667,14
5667,10
5667,13
5667,11
5667,12
574,11
574,12
574,14
574,10
574,13
1472,11
1472,12
5217,11
5217,12
4728,11
4728,10
4728,12
4728,22
4728,21
4728,14
4728,23
4728,30
4728,13
1579,11
1579,12
5369,11
5369,12
5369,10
4525,11
4525,12
4525,10
832,11
832,12
3519,11
3519,12
244,11
244,12
5117,11
5117,12
6609,11
6609,12
3302,11
3302,12
3302,14
3302,10
674,11
674,12
1245,11
1245,12
1245,9
2224,11
2224,12
5080,11
5080,12
6155,11
6155,12
6775,11
6775,12
1234,11
1234,12
6098,11
6098,12
2831,11
2831,12
5417,10
5417,11
5417,12
3769,11
3769,12
2352,11
2352,10
2352,12
2352,14
2352,29
2352,13
4596,11
4596,12
4418,11
4418,12
2763,11
2763,12
7148,11
7148,12
7148,50
1706,11
1706,12
2564,11
2564,12
2564,10
2564,14
2564,13
568,11
568,12
259,11
259,12
259,10
6380,11
6380,12
3093,11
3093,12
3093,10
6078,11
6078,12
611,11
611,12
1299,11
1299,12
1883,11
1883,12
214,11
214,12
214,14
214,13
214,10
7129,11
7129,12
6285,11
6285,12
3606,11
3606,12
3469,11
3469,12
7165,11
7165,12
3373,11
3373,12
3373,14
3373,10
5489,11
5489,12
7196,11
7196,12
5018,11
5018,12
4951,10
306,11
306,12
5448,11
5448,12
2471,11
2471,12
3884,11
3884,12
6670,11
6670,12
4410,11
4410,12
432,11
432,12
5666,11
5666,12
514,11
514,12
4912,11
4912,12
698,11
698,12
151,11
151,12
151,14
151,13
151,10
2984,11
2984,12
337,11
337,12
2813,11
2813,12
1659,11
1659,12
7231,11
7231,12
6807,14
6807,10
6807,11
6807,12
5664,11
5664,12
2741,11
2741,12
3213,11
3213,12
5905,11
5905,12
1922,11
1922,12
6246,11
6246,12
3745,11
3745,12
2909,11
2909,12
592,11
592,12
5087,11
5087,12
5087,14
5087,10
3460,11
3460,12
5137,11
5137,12
4299,34
4299,12
4299,11
4299,14
4299,10
4299,13
4886,11
4886,12
6364,11
6364,12
1810,11
1810,12
179,11
179,12
5108,11
5108,12
1298,11
1298,12
203,11
203,12
4813,11
4813,12
206,11
206,12
4285,11
4285,12
119,11
119,12
6241,11
6241,12
6241,16
6241,10
6241,14
6241,17
5817,11
5817,12
5841,11
5841,12
5841,16
5841,10
5841,14
5841,13
5841,34
5901,11
5901,12
5901,29
586,11
586,12
660,11
660,12
7225,12
7225,11
7225,14
1630,11
1630,12
5578,11
5578,12
1709,11
1709,12
1709,14
1709,21
1709,22
1709,10
1709,34
228,11
228,12
3250,11
3250,12
6192,11
6192,12
3808,11
3808,12
1101,11
1101,12
1101,10
4220,11
4220,12
2989,11
2989,12
6019,11
6019,12
6019,10
5330,11
5330,12
6874,11
6874,12
6874,10
3639,11
3639,12
295,11
295,12
974,11
974,12
2956,11
2956,12
5292,11
5292,12
7144,11
7144,12
5161,11
5161,12
6628,11
6628,12
3091,11
3091,12
494,11
494,12
1841,11
1841,12
5312,11
5312,12
5581,11
5581,12
6128,11
6128,12
6528,11
6528,12
2517,11
2517,12
5681,11
5681,12
3655,11
3655,12
2120,11
2120,12
5466,11
5466,12
6202,11
6202,12
7728,11
7728,29
3442,11
3442,12
273,11
273,29
273,12
273,10
2009,14
2009,10
2009,11
2009,12
2009,13
545,11
545,12
3405,11
3405,12
3405,10
3629,11
3629,12
3257,11
3257,12
3886,11
3886,29
3886,10
6198,11
6198,12
4627,11
4627,12
1760,11
1760,12
800,11
800,12
5871,11
5871,12
3018,11
3018,12
1571,11
1571,12
782,11
782,12
3293,11
3293,12
3293,14
3293,10
4210,11
4210,12
2824,11
2824,12
4844,11
4844,12
4957,11
4957,12
4957,10
772,11
772,12
6113,11
6113,12
6788,11
6788,12
5675,11
5675,12
2430,11
2430,12
2430,10
2430,13
2936,14
2936,10
2936,11
2936,12
887,11
887,12
887,14
887,10
887,13
4936,11
4936,12
5209,11
5209,12
5983,11
5983,12
6929,11
6929,12
3562,11
3562,12
3556,11
3556,12
6842,11
6842,12
3061,11
3061,12
4218,11
4218,12
1409,11
1409,12
1409,10
805,11
805,12
3874,12
3874,38
3874,11
3874,9
3874,14
3874,10
3874,13
1727,11
1727,12
4669,11
4669,12
6704,11
6704,12
2618,11
2618,12
2762,11
2762,12
1349,11
1349,12
1349,10
2301,11
2301,12
2301,9
2301,14
2301,10
2301,13
921,11
921,12
4589,11
4589,12
3715,11
3715,12
1313,11
1313,12
2284,11
2284,12
2284,32
2284,10
2284,31
2284,33
2284,15
2284,14
2284,13
4205,11
4205,12
2481,11
2481,12
1149,11
1149,12
1008,11
1008,12
1008,9
1008,14
1008,10
3550,12
3550,11
4985,11
4985,12
2687,51
2687,10
149,11
149,12
3978,11
3978,12
328,11
328,12
328,10
5504,11
5504,12
2579,11
2579,12
3695,11
3695,12
2336,11
2336,12
1275,11
1275,12
1275,9
4122,11
4122,12
111,11
111,29
111,12
111,10
3827,11
3827,12
4866,11
4866,12
3952,11
3952,12
6063,11
6063,12
6302,11
6302,12
1327,11
1327,12
1327,9
1327,14
1327,10
1327,13
618,11
618,12
3532,11
3532,12
3532,52
3532,10
3532,22
504,11
504,12
1925,11
1925,12
1061,11
1061,12
1061,14
1061,10
1061,13
1199,11
1199,12
3767,11
3767,12
82,11
82,12
4187,11
4187,12
4408,11
4408,12
3893,11
3893,12
3893,10
3305,11
3305,12
3305,14
3305,10
2787,11
2787,12
2475,11
2475,12
6286,11
6286,12
6286,10
6356,11
6356,12
4515,11
4515,12
3307,11
3307,12
176,11
176,12
3458,11
3458,12
2347,11
2347,12
7076,11
7076,12
7076,10
818,11
818,12
1026,11
1026,12
167,11
167,12
3332,11
3332,12
4238,11
4238,12
5174,14
5174,13
5174,10
5174,11
5174,12
5777,11
5777,12
3303,11
3303,12
3303,14
3303,10
1591,11
1591,12
1591,9
1960,11
1960,12
1960,10
4680,11
4680,12
6473,11
6473,12
3192,11
3192,12
3192,14
3192,10
95,11
95,10
95,12
95,23
95,30
95,21
7788,11
7788,12
5584,11
5584,12
7219,11
7219,12
6100,11
6100,12
4298,11
4298,12
2740,11
2740,10
1707,11
1707,12
6878,11
6878,12
5090,11
5090,12
5090,9
5090,14
5090,10
5090,13
4048,11
4048,12
4048,14
4048,10
5067,11
5067,12
5067,10
1319,11
1319,12
2729,11
2729,12
2729,10
5719,11
5719,12
2086,11
2086,12
4656,11
4656,12
1030,11
1030,12
1030,14
1030,10
1523,11
1523,12
5810,11
5810,12
2358,11
2358,12
1526,11
1526,12
5564,11
5564,12
5564,14
5564,10
5564,13
1438,11
1438,12
289,11
289,12
886,11
886,12
1582,11
1582,12
4477,11
4477,12
4477,14
4477,10
4979,11
4979,12
3476,11
3476,12
1971,11
1971,12
5470,11
5470,12
1336,11
1336,12
1336,14
1336,13
1336,10
5779,11
5779,12
4657,11
4657,12
6213,11
6213,12
659,11
659,12
659,14
659,10
659,13
7206,11
7206,12
750,11
750,12
35,11
35,12
2949,11
2949,12
2949,14
2949,10
2949,13
4193,11
4193,12
4193,9
4193,14
4193,10
4193,13
7178,11
7178,12
2776,11
2776,12
955,11
955,12
955,14
955,13
955,10
2695,11
2695,12
2695,14
2695,10
2695,13
5952,11
5952,12
5952,10
2287,11
2287,12
4358,11
4358,12
5146,11
5146,12
2863,11
2863,12
7883,11
7883,12
371,11
371,29
371,12
371,10
6588,11
6588,12
2892,11
2892,12
2231,11
2231,12
2664,11
2664,12
5586,11
5586,12
5842,11
5842,12
2478,11
2478,12
2478,53
2478,36
2478,10
3112,11
3112,12
5714,11
5714,12
1914,11
1914,12
6312,11
6312,12
6312,14
6312,54
6378,10
6378,11
6378,12
1668,11
1668,12
5404,11
5404,12
1693,11
1693,12
1693,14
1693,10
1693,13
5434,11
5434,12
2827,11
2827,12
3617,11
3617,12
3744,11
3744,12
5026,11
5026,12
909,11
909,12
346,11
346,12
346,10
6835,11
6835,12
1784,11
1784,12
1854,11
1854,12
3353,11
3353,12
6850,11
6850,12
6850,10
5163,11
5163,12
1360,11
1360,12
4413,11
4413,12
3283,11
3283,12
3283,55
6407,11
6407,12
5430,11
5430,12
8175,11
8175,12
333,11
6576,11
6576,12
2708,11
2708,12
1230,11
1230,12
4677,11
4677,12
1853,11
1853,12
1127,11
1127,12
3660,11
3660,12
3660,14
3660,13
3660,10
3125,11
3125,12
3125,14
3125,10
110,11
110,10
110,12
4595,11
4595,12
4810,11
4810,12
2913,11
2913,12
2449,11
2449,12
6458,11
6458,12
6458,10
4292,11
4292,12
815,11
