PermissionId,ApkId
16,1719
15,2290
32,3374
36,1522
64,5381
15,5381
21,2057
13,100
21,6013
29,6013
25,1011
56,1011
27,1011
9,3894
25,3517
11,2212
13,2212
14,2212
15,2212
24,227
15,227
9,3378
12,1935
5,1935
28,1935
7,1935
16,1935
8,1935
28,207
9,6045
25,6814
56,6814
50,6814
21,664
29,664
94,4671
15,4671
19,4671
139,4671
135,4671
117,4671
140,4671
131,4671
141,4671
142,4671
143,4671
144,4671
107,4671
11,3304
12,3304
13,3304
14,3304
15,3304
19,1933
16,1933
7,3247
27,3968
21,6612
54,6612
18,6612
65,6612
2,2544
50,976
28,6487
15,6487
25,6619
21,898
15,5972
28,5972
44,5972
22,5972
7,5972
12,5972
71,5972
9,5972
5,5972
95,5972
48,5972
8,5972
26,5972
32,5972
50,5972
25,559
21,559
56,559
28,559
23,559
68,559
38,559
50,559
145,2840
21,5867
25,5867
22,1892
25,1892
16,1892
28,7021
56,892
25,892
7,4821
35,4821
9,4821
28,873
85,873
27,3859
7,3859
20,3859
16,105
28,105
28,6521
15,6521
25,2556
7,2556
11,5185
13,5185
14,5185
15,5185
56,5166
25,5166
21,5069
12,5243
9,5243
24,5243
28,5243
63,5214
40,5214
28,197
11,5909
32,5909
71,5909
13,5909
50,5909
23,5909
33,5909
82,5909
56,5909
25,5517
15,2550
21,5796
16,5071
21,5071
21,6969
83,6969
84,6969
50,5345
25,7002
27,7002
57,7002
59,7002
58,7002
10,103
8,103
27,103
56,103
25,103
15,103
75,103
44,103
28,192
25,1880
63,1979
40,1979
50,1979
7,2088
7,3594
11,3661
12,3661
13,3661
14,3661
15,3661
11,4580
13,4580
14,4580
15,4580
27,7525
21,6851
50,6864
12,4673
13,6497
13,5155
14,5155
117,5155
143,5155
25,4376
81,102
44,102
131,397
25,397
9,2678
11,4447
12,4447
13,4447
14,4447
15,4447
25,2529
49,2529
18,3484
39,5480
35,5480
27,5480
30,5480
85,5480
27,1143
27,5704
93,5704
20,5704
9,6355
25,6355
15,220
44,220
16,220
27,220
85,220
21,220
75,220
22,220
25,220
26,2722
40,984
63,984
8,984
5,3778
35,3778
5,4738
7,4738
22,2140
36,425
19,425
85,5729
49,5729
63,5729
40,5729
28,2606
25,2606
7,2606
8,2606
35,2606
30,2606
25,6459
56,6459
50,6459
21,3424
25,3424
5,3976
36,3976
28,2315
22,2315
20,715
36,2416
63,2416
40,2416
25,2416
85,3685
21,4992
29,4992
39,2849
12,2849
7,6530
25,3074
64,201
15,201
11,3362
12,3362
13,3362
14,3362
15,3362
2,7228
19,7228
28,7228
21,2346
5,1549
28,1549
23,1549
30,1549
35,1549
21,1549
22,1549
2,1549
16,1549
25,1549
11,3229
12,3229
13,3229
14,3229
15,3229
16,5256
86,3736
87,3736
71,3736
21,5004
29,5004
11,5750
13,5750
14,5750
15,5750
21,4724
7,4724
25,4838
64,4838
30,6727
44,156
42,156
27,156
94,156
65,156
146,156
32,156
11,156
36,156
23,156
81,156
50,156
95,156
22,156
147,156
49,156
20,156
17,156
75,156
16,156
79,156
39,156
122,156
148,156
15,156
149,156
41,156
150,156
54,156
48,156
151,156
63,156
52,156
152,156
153,156
132,156
45,156
119,156
124,156
154,156
31,156
96,156
3,156
4,156
155,156
77,156
40,156
53,156
2,156
156,156
157,156
19,156
158,156
46,156
25,76
21,977
57,3970
58,3970
59,3970
60,3970
28,3783
21,3783
39,3783
2,3783
41,3783
42,3783
132,3783
15,3783
7,6440
40,2680
125,2680
63,2680
132,2680
3,2680
4,2680
39,914
41,914
44,914
63,914
40,914
94,914
28,241
2,2374
85,5058
27,5058
76,5058
81,5058
28,5653
57,5653
59,5653
89,5653
9,4586
9,5977
19,2286
57,2286
58,2286
59,2286
85,2286
27,2286
11,3131
12,3131
13,3131
14,3131
15,3131
7,5682
49,5682
50,5682
9,2933
28,2933
23,2933
18,990
65,990
16,1220
71,3770
16,3770
8,5537
5,5537
28,5537
7,5537
38,5537
6,5537
34,5537
24,5537
21,5537
82,5537
32,5537
26,5537
22,5537
20,5537
55,5537
29,5537
18,5537
54,5537
25,5537
35,5537
30,5537
15,5537
36,5537
23,5537
159,6858
13,6858
85,7132
21,7132
15,7132
44,7132
25,7132
9,1593
63,1982
40,1982
15,3049
25,4155
2,1027
18,2752
29,6437
21,6437
28,6437
25,6437
57,6437
58,6437
59,6437
11,3148
12,3148
13,3148
14,3148
15,3148
11,7791
5,7800
7,7800
21,4941
28,4170
7,6431
27,6431
21,5269
29,5269
2,357
2,5954
21,5954
21,4862
29,4862
26,4330
9,4330
85,4330
16,4330
11,4446
12,4446
13,4446
14,4446
15,4446
56,5864
25,5864
7,225
28,225
16,225
28,5848
25,5848
2,221
15,6185
22,6185
13,6185
25,6185
30,6185
21,3434
25,3434
29,3434
16,3434
15,3995
11,3299
12,3299
13,3299
14,3299
15,3299
21,5473
35,2410
30,2410
28,2593
36,3390
