PermissionId,ApkId
6,3108
6,1012
6,6345
6,2044
6,2581
8,2581
9,2581
28,6610
54,6610
32,6610
44,6610
20,6610
6,6610
24,6610
8,6610
8,3152
54,5994
6,5994
31,5994
9,5994
6,693
6,1162
8,1162
6,6492
25,2454
6,2454
24,2454
26,2454
8,2454
8,6574
6,6935
8,6935
28,1153
23,1153
6,1153
64,1153
26,1153
8,3897
6,2318
32,190
6,190
24,190
26,190
8,190
9,190
6,3690
1,94
28,2007
18,2007
6,2007
7,2007
28,5920
32,5920
23,5920
6,5920
24,5920
26,5920
8,5920
28,2561
62,2561
23,2561
6,2561
8,2561
9,2561
54,6572
36,6572
31,6572
28,3814
6,3814
7,3814
37,6800
56,6800
8,6454
6,5039
7,5039
6,4087
64,4087
6,870
20,6782
6,6782
24,6782
26,6782
8,6782
9,6782
6,3793
6,281
64,281
8,281
6,5693
9,3474
54,3463
6,3463
31,3463
28,1588
32,1588
25,1588
6,1588
24,1588
29,1588
26,1588
8,1588
9,1588
28,1075
6,1075
8,1075
28,169
25,169
6,169
9,169
28,4923
8,4909
1,2503
25,2503
47,2503
6,2503
7,2503
24,2503
29,2503
64,2503
8,2503
9,2503
62,2390
6,2390
5,299
12,299
6,299
9,299
5,1636
6,1636
33,13
23,13
6,13
26,13
8,13
6,4379
1,145
25,5998
12,5998
6,5998
24,5998
26,5998
8,5998
9,5998
6,2814
5,4338
6,4338
8,1816
8,636
12,1249
6,6022
54,5857
32,5857
44,5857
20,5857
6,5857
24,5857
8,5857
6,2554
12,2978
28,407
25,407
6,407
24,407
26,407
8,407
1,124
25,124
22,124
6,124
7,124
9,124
1,2532
25,2532
47,2532
6,2532
7,2532
24,2532
29,2532
64,2532
26,2532
8,2532
9,2532
28,1500
32,1500
24,1500
8,1500
9,1500
6,1049
9,1049
6,459
29,459
19,459
5,4674
25,5803
6,5803
24,5803
26,5803
8,5803
28,935
62,935
23,935
6,935
13,935
5,3676
54,108
6,108
31,108
22,5252
6,5252
8,5252
6,8172
8,8172
8,5328
5,5339
6,5339
6,5955
9,6243
6,1094
26,1094
8,1094
6,1806
28,4572
25,4572
6,4572
26,4572
8,4572
28,114
6,114
8,114
5,2354
28,2354
24,2354
26,2354
8,2354
9,2354
5,5100
6,5100
6,5767
5,1289
28,1289
54,1289
32,1289
44,1289
20,1289
6,1289
24,1289
8,1289
6,4491
8,4491
9,4491
1,349
6,349
24,349
29,349
8,349
9,349
28,2562
62,2562
23,2562
6,2562
8,2562
9,2562
28,6785
6,6785
7,6785
24,6785
26,6785
8,6785
9,6785
25,6553
6,6553
64,6553
6,3180
9,3180
6,88
8,88
5,4863
7,4863
6,5044
8,1551
6,6616
6,5836
8,5836
9,5836
28,6913
23,6913
6,6913
24,6913
26,6913
9,6913
66,2573
12,2573
7,363
8,363
20,4714
6,4714
54,166
6,166
31,166
6,2411
22,2228
8,2228
6,5728
26,5728
8,5258
9,5258
5,3466
6,3466
6,3098
22,6009
6,6009
56,6009
12,1280
6,6712
8,6712
12,1259
32,2613
44,2613
20,2613
6,2613
24,2613
8,2613
6,531
7,531
56,531
31,531
9,531
6,1183
9,4374
20,2492
6,2492
24,2492
26,2492
8,2492
9,2492
6,1074
56,2109
8,2109
6,159
7,159
8,159
9,159
32,2791
7,2791
56,2791
9,2791
8,5887
5,6896
6,6896
8,6896
9,6896
8,1206
6,6481
8,6481
28,1502
54,1502
32,1502
44,1502
20,1502
6,1502
24,1502
8,1502
9,1502
6,315
7,5818
56,5818
31,5818
9,5818
6,2035
6,1334
7,1334
56,1334
31,1334
9,1334
6,4169
5,1735
6,1735
8,1735
9,1735
5,1323
25,1323
12,1323
6,1323
24,1323
26,1323
8,1323
9,1323
6,6597
9,6597
6,5143
6,4846
5,6713
6,6713
6,5130
9,5130
28,7813
54,7813
20,7813
6,7813
24,7813
9,7813
8,7077
8,639
25,3402
6,3402
24,3402
26,3402
6,3632
8,3632
9,3632
6,3251
8,3251
6,2395
12,5274
6,2101
32,1358
23,1358
6,1358
31,1358
26,1358
8,1358
12,5019
28,6943
12,6943
7,6943
1,6993
25,6993
47,6993
6,6993
24,6993
29,6993
64,6993
8,6993
9,6993
6,4483
7,4483
26,4483
8,4483
8,2429
5,6476
6,6476
9,6476
6,7223
8,7223
54,208
23,208
6,208
24,208
31,208
26,208
8,208
56,2125
6,1072
6,7158
7,7158
8,7158
9,7158
8,2306
25,4781
6,4781
24,4781
26,4781
8,4781
9,4781
28,5379
6,5379
26,5379
8,5379
6,946
7,946
31,946
8,946
20,5335
6,5335
24,5335
26,5335
8,5335
9,5335
6,5425
25,222
22,222
6,222
6,4625
8,4625
6,375
9,375
62,4295
25,4295
47,4295
6,4295
6,1404
12,741
6,741
7,741
29,741
26,741
8,741
18,4323
32,4323
6,4323
56,4323
24,4323
26,4323
8,4323
6,5494
32,4300
6,4300
7,4300
64,4300
8,549
28,4484
54,4484
6,4484
6,4350
6,4222
64,4222
66,1764
6,1764
29,1764
8,1764
6,5679
8,7035
6,3312
6,3511
24,3511
64,3511
28,6092
23,6092
6,6092
8,6092
9,6092
6,3383
7,3383
31,3383
8,3383
6,2644
6,4711
8,4711
6,2545
9,2545
28,4549
